["0liwn ,", "1Hbandit ,", "5tuns ,", "7800X3D ,", "Addict4269 ,", "Avoids Sun ,", "Battle Boost ,"]
["BigBobOakley ,", "BlazedMilk ,", "BobUnlimited ,", "Catalystt ,", "Complex Air ,", "CosmicStairs ,", "DI8S ,"]
["Disabled FE ,", "Dizzy Pog ,", "DottyBirdGIM ,", "erknn ,", "FerrumElite ,", "Feyral ,", "Fe mowenthu ,"]
["FoxyPogDog ,", "Foxys ,", "g humbie ,", "ghosttoy2 ,", "GIM Hasson ,", "GIM Lantti ,", "GIM Mawija ,"]
["GIM Tintti ,", "gorlai ,", "grn bussin ,", "Harglet ,", "IM RuneHoon ,", "IronJethide ,", "IronNemoko ,"]
["ironpmb ,", "IronTilx ,", "Iron Revoka ,", "Jaegerjaqs ,", "Junne ,", "Kebab Flow ,", "Kheldwin ,"]
["Kyaandere ,", "Letharg ,", "LimeFIT ,", "LivEviL K ,", "m0nkf1sh ,", "Marsh Kebab ,", "MlLFuker,"]
["MrSlingshot ,", "Mr Fortune ,", "nEtKeEpEr ,", "Optimel ,", "Ramir ,", "Reporting U ,", "Rorkum ,"]
["SkippyKitty ,", "SmokeDatZaZa ,", "Smol Loan ,", "Squampton ,", "Steely Lamb ,", "Tauhdrik ,", "TheWr0ngname ,"]
["TooKlean ,", "Windows Grp ,", "WsInTheShat ,", "xPandi ,", "Zerotonine ,"]
"SkippyKitty" "-1,0,0\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n645024,79,1821825\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1235309,10\n434738,10\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n"
"Dizzy Pog" "527332,1891,86287863\n897520,83,2812094\n819909,83,2812056\n772937,94,8569135\n820240,94,8048494\n879791,90,5772342\n932048,72,949019\n867389,90,5689786\n754630,83,2812842\n1185652,72,900374\n1272859,69,668826\n490257,84,3016914\n183624,99,13108777\n252682,93,7458840\n441621,82,2471669\n715316,77,1529096\n602268,77,1502011\n571669,76,1437772\n288845,89,5106612\n542612,87,4064517\n543846,86,3728277\n988241,57,211965\n354744,83,2734043\n767097,71,882402\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n600072,65\n-1,-1\n-1,-1\n629723,12\n385857,53\n-1,-1\n-1,-1\n70968,1011\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n287338,9\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n458773,7\n-1,-1\n347575,92\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n358618,27\n-1,-1\n-1,-1\n496919,15\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n133525,70\n347641,15\n-1,-1\n-1,-1\n133077,150\n-1,-1\n147967,103\n-1,-1\n-1,-1\n4322,349\n-1,-1\n76792,15\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n507903,50\n244673,513\n16613,584\n307132,165\n"
"SmokeDatZaZa" "1099067,1584,34617399\n-1,1,-1\n1855490,65,450373\n1773925,74,1203784\n-1,1,-1\n-1,1,-1\n1785013,53,137410\n1783340,73,1023200\n1625821,70,740683\n1518274,68,666276\n1112820,70,804952\n702690,79,1982868\n348270,99,13034458\n1469412,63,388773\n1213260,68,605506\n1200184,70,773946\n1095066,62,350419\n851762,73,996166\n196128,94,7985681\n1520424,59,259171\n1022640,70,809406\n714337,65,449888\n1227651,61,326664\n1260308,53,136639\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n768921,38\n232757,21\n674843,7\n733278,9\n1232062,1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n360450,73\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n693296,5\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n218690,30\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n86447,624\n-1,-1\n-1,-1\n"
"IronTilx" "773707,1767,57919616\n1288426,76,1339294\n1180250,76,1336528\n1541434,79,1895027\n1140021,87,4127647\n987244,88,4675947\n601837,78,1669053\n1029466,86,3837437\n1148037,73,1005542\n1351176,70,783543\n1129962,70,783462\n1863457,60,292646\n515936,90,5379718\n504758,82,2513529\n942613,71,843291\n717446,77,1522294\n665710,74,1117890\n920826,72,918165\n774007,72,991419\n967457,74,1152228\n365705,93,7618288\n1200533,50,107109\n70129,99,13218688\n825436,70,790871\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n608268,64\n332760,14\n467723,12\n702988,10\n534658,28\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n200317,300\n-1,-1\n-1,-1\n160539,23\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n355470,21\n411929,59\n360410,19\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n296132,36\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n277131,6\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1260664,32\n-1,-1\n-1,-1\n"
"Windows Grp" "905615,1697,41427995\n-1,1,-1\n1633706,70,741655\n-1,1,-1\n-1,1,-1\n-1,1,-1\n1197369,70,745719\n1479445,78,1688687\n1078035,74,1176375\n1021765,74,1129245\n1016852,72,978016\n774110,78,1629216\n171833,99,13125448\n630074,79,1835818\n728597,74,1133465\n396229,85,3382687\n980982,67,586363\n739196,74,1147175\n375811,84,2987985\n1456115,61,312979\n510078,87,4230455\n838116,61,308159\n583203,76,1364037\n1034416,64,430946\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1324775,8\n1290978,2\n1760732,1\n1541131,1\n921511,4\n-1,-1\n-1,-1\n115893,748\n-1,-1\n-1,-1\n469390,44\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n382171,73\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n355531,28\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n549714,26\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n107639,609\n-1,-1\n-1,-1\n"
"1Hbandit" "1473016,1371,9352095\n1982775,66,506612\n1856207,65,450218\n1963202,71,833354\n1860002,74,1139752\n1622499,76,1401459\n1757079,53,144999\n1911029,70,807790\n-1,50,106713\n1386903,70,764965\n1841168,55,182551\n-1,50,105528\n-1,47,77705\n-1,55,171666\n1609940,56,190483\n1656528,62,340171\n1761390,42,50017\n-1,52,135590\n1218500,60,274778\n1413876,62,354337\n1239751,61,319381\n607454,67,590459\n1213105,62,340845\n1618343,45,62722\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n731160,43\n1935429,1\n221523,30\n1005892,4\n794861,8\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n306484,97\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n50402,119\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n663856,14\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n"
"BlazedMilk" "430062,1947,109007602\n858155,84,3193852\n839912,82,2653124\n1046250,89,5151046\n639325,97,11559031\n402478,99,14841291\n634627,77,1544540\n771657,93,7225970\n839182,80,2181961\n561840,83,2695710\n686677,81,2194819\n782689,77,1588993\n977075,78,1757767\n298446,90,5679640\n596582,76,1457643\n388702,85,3432725\n333203,86,3615258\n532800,77,1533432\n712036,74,1108944\n427736,90,5793042\n62173,99,19007436\n439779,74,1115357\n172109,91,6408995\n281299,85,3267026\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n241284,252\n443355,9\n201949,33\n195961,77\n197024,124\n374900,7\n315370,2\n-1,-1\n-1,-1\n-1,-1\n444992,49\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n142468,398\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n311740,8\n-1,-1\n-1,-1\n413888,11\n318978,34\n146122,300\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n23231,179\n-1,-1\n433389,47\n393957,374\n-1,-1\n-1,-1\n90448,66\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n324405,13\n-1,-1\n-1,-1\n352239,14\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n31014,618\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n866024,93\n-1,-1\n-1,-1\n"
"Letharg" "80623,2237,305930318\n382148,99,13042378\n353551,98,12619353\n311266,99,14763637\n262219,99,23927457\n230723,99,21843894\n187811,95,9492579\n314190,99,13893321\n156961,99,13427320\n29601,99,18225107\n280443,95,9641249\n147198,99,13034792\n368280,96,10199795\n106308,99,13332344\n164365,91,6223443\n49532,99,14262306\n139212,96,10066144\n104945,96,10120584\n195663,94,8011992\n189822,98,12728696\n49209,99,20901239\n21841,99,14555924\n32879,99,15612205\n141956,91,6004559\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n291619,203\n1847600,1\n1074400,3\n271406,50\n183083,132\n240219,16\n408570,1\n206772,589\n-1,-1\n-1,-1\n39323,418\n-1,-1\n-1,-1\n-1,-1\n82737,849\n-1,-1\n-1,-1\n65295,89\n274658,215\n52993,27\n7888,2034\n66813,152\n279149,40\n-1,-1\n-1,-1\n-1,-1\n250770,16\n-1,-1\n-1,-1\n-1,-1\n312298,37\n202793,213\n306026,39\n-1,-1\n-1,-1\n320775,53\n155563,194\n-1,-1\n22969,180\n83116,197\n622011,13\n164013,1665\n-1,-1\n288382,9\n188780,24\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n234147,24\n-1,-1\n132564,7\n35441,371\n207485,13\n142217,116\n-1,-1\n-1,-1\n83569,10\n-1,-1\n-1,-1\n-1,-1\n152930,337\n-1,-1\n-1,-1\n-1,-1\n225498,5\n-1,-1\n-1,-1\n188887,10\n395171,107\n328600,383\n51813,243\n254123,300\n"
"Mr Fortune" "583593,1861,97550530\n486293,95,8941727\n490455,92,6817274\n595383,99,13036127\n446875,99,16570695\n479103,99,13498556\n702029,77,1483825\n590035,95,9347224\n689318,85,3431450\n724394,79,1896483\n691264,80,2185039\n534442,83,2702629\n1013582,77,1575470\n662760,78,1643323\n812600,72,973170\n1132445,71,825670\n678582,73,1058512\n923995,72,915149\n888703,70,791960\n367177,92,6986525\n1046946,70,783685\n820840,61,321016\n723327,72,980325\n838496,70,784696\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n258371,233\n-1,-1\n260081,24\n183384,83\n209552,116\n306521,10\n-1,-1\n95158,840\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n185717,60\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n166891,349\n-1,-1\n-1,-1\n-1,-1\n238396,139\n-1,-1\n-1,-1\n-1,-1\n239312,20\n306675,6\n-1,-1\n115200,60\n124435,234\n144383,302\n120612,242\n-1,-1\n-1,-1\n397748,21\n-1,-1\n323930,10\n-1,-1\n-1,-1\n-1,-1\n316670,710\n-1,-1\n64295,209\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n335331,15\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n159034,26\n73364,57\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n899904,84\n-1,-1\n331233,123\n"
"DottyBirdGIM" "253538,2065,191335180\n710869,89,4858289\n748387,85,3379699\n1192845,85,3528427\n1066566,88,4791427\n1135490,85,3373687\n222042,91,6394815\n889435,90,5430533\n89837,99,14624247\n139814,99,13141737\n541964,85,3406897\n202949,94,8393293\n166390,99,13137466\n405879,85,3490605\n130680,96,9876881\n26729,99,16291244\n370990,84,3120052\n345266,81,2395731\n232843,91,6296357\n699612,82,2432884\n293372,98,12423236\n301972,80,2042657\n3507,99,46304775\n602432,81,2200241\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1235307,10\n637084,6\n1082356,3\n1537265,1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n56024,339\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n479392,100\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n696634,5\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n75281,134\n-1,-1\n-1,-1\n-1,-1\n31616,397\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n121899,600\n-1,-1\n-1,-1\n"
"Smol Loan" "-1,0,0\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n1888909,52,124221\n-1,1,-1\n1759715,67,560950\n-1,1,-1\n1551775,62,343735\n-1,1,-1\n493953,90,5537619\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n395591,291\n-1,-1\n-1,-1\n"
"grn bussin" "89188,2224,303236903\n190096,99,15330406\n155177,99,14942916\n191569,99,18858273\n247420,99,24737776\n365629,99,15785319\n273170,89,5314549\n129287,99,19497129\n72576,99,15410216\n222744,97,10832443\n321229,93,7393055\n188353,95,9387814\n24020,99,18393050\n55205,99,14190863\n216059,89,5016928\n195043,94,7973756\n133196,97,11236800\n29457,99,13688180\n175536,96,9857540\n208322,97,11633198\n41149,99,22565251\n114536,93,7726143\n123980,96,10384368\n81880,99,13080930\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n64871,744\n262414,18\n28923,235\n181204,85\n50307,306\n62121,66\n77379,34\n-1,-1\n-1,-1\n-1,-1\n151575,200\n95970,1850\n-1,-1\n235174,26\n190597,141\n-1,-1\n69262,229\n94741,31\n18754,1090\n148155,9\n74139,191\n100623,79\n113183,610\n264655,14\n-1,-1\n27665,198\n57139,98\n88696,199\n204336,10\n381531,15\n-1,-1\n293477,128\n-1,-1\n-1,-1\n-1,-1\n230797,125\n-1,-1\n166037,91\n51896,122\n45666,291\n292935,102\n173685,1583\n127609,67\n50977,258\n189121,24\n60593,4\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n169618,17\n-1,-1\n239153,6\n-1,-1\n266060,21\n-1,-1\n86218,42\n159012,131\n33749,75\n133514,140\n-1,-1\n-1,-1\n47675,52\n-1,-1\n-1,-1\n-1,-1\n277349,18\n106624,52\n120120,12\n-1,-1\n145612,8\n-1,-1\n186754,17\n164444,17\n226225,338\n22794,731\n179668,42\n132127,874\n"
"Iron Revoka" "902397,1699,35731011\n1711609,70,769869\n1434019,71,857115\n1078128,88,4696386\n1396288,82,2518681\n-1,62,362320\n1121558,70,760018\n1449854,78,1794282\n1139164,73,1022078\n1078085,73,1021865\n1434206,65,463707\n664088,80,2067424\n540778,89,5332673\n1229342,70,738058\n607271,76,1406986\n638832,79,1854614\n743617,71,878497\n839463,73,1006423\n547740,77,1538186\n1210900,69,668098\n531357,86,3899582\n1114413,53,150777\n654457,74,1141294\n846547,70,782078\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n709774,46\n576683,7\n1318034,2\n577003,15\n598313,21\n738473,1\n-1,-1\n147676,661\n27187,2641\n-1,-1\n713918,14\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n76344,20\n-1,-1\n-1,-1\n460851,105\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n256083,27\n-1,-1\n390323,69\n-1,-1\n259631,10\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n296130,36\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n99573,59\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n345961,7\n-1,-1\n-1,-1\n-1,-1\n173793,122\n171622,19\n-1,-1\n119094,10\n-1,-1\n23466,126\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n421115,270\n-1,-1\n-1,-1\n"
"BobUnlimited" "1958628,1111,4482203\n1996369,65,486868\n1815566,66,496341\n-1,68,609779\n-1,67,572916\n-1,42,49100\n1682304,55,171287\n-1,61,302330\n-1,61,312223\n-1,59,261820\n-1,41,41292\n1986256,59,259222\n1993753,57,209670\n-1,38,30610\n-1,37,27680\n-1,46,74619\n-1,27,10048\n1524574,62,364187\n-1,42,46975\n-1,17,3517\n1950618,25,8715\n1474915,40,40799\n1827622,28,11043\n1532977,48,91162\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n787075,36\n157302,32\n940444,4\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n791593,7\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n449732,41\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n"
"5tuns" "397384,1968,103495856\n690315,89,5339664\n633340,89,5066670\n795460,94,8093628\n733734,95,9525978\n829577,91,6381803\n913867,73,1016214\n787845,92,6909682\n621064,88,4496784\n799206,77,1603011\n881526,76,1347822\n320443,90,5613341\n189153,99,13103086\n406914,85,3477275\n593515,77,1476050\n303046,88,4657144\n678977,73,1056378\n293191,83,2936856\n350872,85,3358276\n503718,88,4567552\n665038,81,2406272\n140864,90,5670552\n408278,81,2340395\n311181,84,3051423\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n622667,61\n843984,4\n1313609,2\n734376,9\n542409,27\n243387,16\n295518,3\n389507,501\n-1,-1\n78446,1082\n11534,856\n146667,559\n-1,-1\n-1,-1\n-1,-1\n49997,32\n-1,-1\n-1,-1\n212057,282\n-1,-1\n164305,42\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n282017,10\n-1,-1\n222313,33\n192511,125\n194799,223\n248869,71\n63479,30\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n301848,35\n-1,-1\n-1,-1\n486770,83\n-1,-1\n-1,-1\n64911,99\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n116354,13\n-1,-1\n-1,-1\n-1,-1\n159226,54\n488501,7\n-1,-1\n-1,-1\n9766,803\n60687,53\n44240,500\n47172,54\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n606359,19\n34202,686\n-1,-1\n-1,-1\n"
"WsInTheShat" "417487,1955,104949489\n740921,87,4321788\n647094,88,4776592\n710141,96,9857788\n654122,97,11201133\n777162,92,7151103\n475072,80,2113884\n527517,96,10521618\n660089,86,3797851\n742153,79,1814963\n634868,82,2479858\n544009,82,2650112\n889494,80,2056480\n421333,85,3342292\n515613,79,1903424\n464517,83,2798432\n326946,86,3662241\n525770,77,1552991\n399695,82,2671655\n380048,92,6705404\n136174,99,14549757\n701667,65,457614\n497127,79,1815189\n431480,83,2747320\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n185972,327\n443471,9\n494655,11\n256844,54\n81919,235\n232919,17\n438848,1\n204553,592\n-1,-1\n-1,-1\n438690,50\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n114462,463\n116007,12\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n300917,10\n-1,-1\n-1,-1\n226306,32\n-1,-1\n210933,203\n-1,-1\n103183,25\n-1,-1\n423258,15\n481984,10\n333187,8\n104494,85\n-1,-1\n535015,25\n424327,263\n-1,-1\n192243,42\n139311,35\n194355,1\n-1,-1\n-1,-1\n-1,-1\n318939,5\n-1,-1\n352079,10\n202252,11\n199410,36\n178302,30\n-1,-1\n-1,-1\n140169,145\n289637,5\n-1,-1\n122965,8\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n151193,8\n-1,-1\n195894,14\n199681,8\n408157,100\n818242,104\n-1,-1\n317553,150\n"
